CPPFLAGS: 
CFLAGS: -D_FORTIFY_SOURCE=2 -fstack-protector-strong -mtune=generic -O2 -pipe -D__USE_MINGW_ANSI_STDIO=1 -mthreads
CXXFLAGS: -D_FORTIFY_SOURCE=2 -fstack-protector-strong -mtune=generic -O2 -pipe -D__USE_MINGW_ANSI_STDIO=1
LDFLAGS: -D_FORTIFY_SOURCE=2 -fstack-protector-strong -mtune=generic -O2 -pipe -D__USE_MINGW_ANSI_STDIO=1 -static-libgcc -static-libstdc++
make -j8 
C:/PROGRA~1/NVIDIA~2/CUDA/v13.0/include/CL/cl_version.h:22:9: note: '#pragma message: cl_version.h: CL_TARGET_OPENCL_VERSION is not defined. Defaulting to 300 (OpenCL 3.0)'
   22 | #pragma message("cl_version.h: CL_TARGET_OPENCL_VERSION is not defined. Defaulting to 300 (OpenCL 3.0)")
      |         ^~~~~~~
CC	libavfilter/vf_curves.o
CC	libavfilter/vf_datascope.o
CC	libavfilter/vf_dblur.o
CC	libavfilter/vf_dctdnoiz.o
CC	libavfilter/vf_deband.o
CC	libavfilter/vf_deblock.o
CC	libavfilter/vf_decimate.o
CC	libavfilter/vf_dedot.o
CC	libavfilter/vf_deflicker.o
CC	libavfilter/vf_dejudder.o
CC	libavfilter/vf_delogo.o
CC	libavfilter/vf_deshake.o
CC	libavfilter/vf_deshake_opencl.o
CC	libavfilter/vf_despill.o
CC	libavfilter/vf_detelecine.o
CC	libavfilter/vf_displace.o
CC	libavfilter/vf_drawbox.o
CC	libavfilter/vf_drawtext.o
CC	libavfilter/vf_edgedetect.o
CC	libavfilter/vf_elbg.o
CC	libavfilter/vf_entropy.o
CC	libavfilter/vf_epx.o
CC	libavfilter/vf_eq.o
CC	libavfilter/vf_estdif.o
CC	libavfilter/vf_exposure.o
CC	libavfilter/vf_extractplanes.o
CC	libavfilter/vf_fade.o
CC	libavfilter/vf_feedback.o
CC	libavfilter/vf_fftdnoiz.o
CC	libavfilter/vf_fftfilt.o
CC	libavfilter/vf_field.o
CC	libavfilter/vf_fieldhint.o
CC	libavfilter/vf_fieldmatch.o
CC	libavfilter/vf_fieldorder.o
CC	libavfilter/vf_fillborders.o
CC	libavfilter/vf_find_rect.o
In file included from C:/PROGRA~1/NVIDIA~2/CUDA/v13.0/include/CL/cl.h:20,
                 from C:/ffmpeg-builder/build/ffmpeg-git/libavutil/hwcontext_opencl.h:25,
                 from C:/ffmpeg-builder/build/ffmpeg-git/libavfilter/opencl.h:31,
                 from C:/ffmpeg-builder/build/ffmpeg-git/libavfilter/vf_deshake_opencl.c:61:
C:/PROGRA~1/NVIDIA~2/CUDA/v13.0/include/CL/cl_version.h:22:9: note: '#pragma message: cl_version.h: CL_TARGET_OPENCL_VERSION is not defined. Defaulting to 300 (OpenCL 3.0)'
   22 | #pragma message("cl_version.h: CL_TARGET_OPENCL_VERSION is not defined. Defaulting to 300 (OpenCL 3.0)")
      |         ^~~~~~~
CC	libavfilter/vf_flip_vulkan.o
CC	libavfilter/vf_floodfill.o
CC	libavfilter/vf_format.o
CC	libavfilter/vf_fps.o
CC	libavfilter/vf_framepack.o
CC	libavfilter/vf_framerate.o
CC	libavfilter/vf_framestep.o
CC	libavfilter/vf_freezedetect.o
CC	libavfilter/vf_freezeframes.o
CC	libavfilter/vf_frei0r.o
CC	libavfilter/vf_fspp.o
CC	libavfilter/vf_fsync.o
CC	libavfilter/vf_gblur.o
CC	libavfilter/vf_gblur_vulkan.o
CC	libavfilter/vf_geq.o
CC	libavfilter/vf_gradfun.o
CC	libavfilter/vf_grayworld.o
CC	libavfilter/vf_guided.o
CC	libavfilter/vf_hflip.o
CC	libavfilter/vf_histeq.o
CC	libavfilter/vf_histogram.o
CC	libavfilter/vf_hqdn3d.o
CC	libavfilter/vf_hqx.o
CC	libavfilter/vf_hsvkey.o
CC	libavfilter/vf_hue.o
CC	libavfilter/vf_huesaturation.o
CC	libavfilter/vf_hwdownload.o
CC	libavfilter/vf_hwmap.o
CC	libavfilter/vf_hwupload.o
CC	libavfilter/vf_hwupload_cuda.o
CC	libavfilter/vf_hysteresis.o
CC	libavfilter/vf_identity.o
CC	libavfilter/vf_il.o
CC	libavfilter/vf_idet.o
CC	libavfilter/vf_interlace_vulkan.o
CC	libavfilter/vf_kerndeint.o
CC	libavfilter/vf_lagfun.o
CC	libavfilter/vf_lenscorrection.o
CC	libavfilter/vf_libplacebo.o
CC	libavfilter/vf_libvmaf.o
CC	libavfilter/vf_limitdiff.o
CC	libavfilter/vf_limiter.o
CC	libavfilter/vf_lumakey.o
CC	libavfilter/vf_lut.o
CC	libavfilter/vf_lut2.o
CC	libavfilter/vf_lut3d.o
CC	libavfilter/vf_maskedclamp.o
CC	libavfilter/vf_maskedmerge.o
CC	libavfilter/vf_maskedminmax.o
CC	libavfilter/vf_maskedthreshold.o
CC	libavfilter/vf_maskfun.o
CC	libavfilter/vf_mcdeint.o
CC	libavfilter/vf_median.o
CC	libavfilter/vf_mergeplanes.o
CC	libavfilter/vf_mestimate.o
CC	libavfilter/vf_midequalizer.o
CC	libavfilter/vf_minterpolate.o
CC	libavfilter/vf_mix.o
CC	libavfilter/vf_monochrome.o
CC	libavfilter/vf_morpho.o
CC	libavfilter/vf_mpdecimate.o
CC	libavfilter/vf_multiply.o
CC	libavfilter/vf_negate.o
CC	libavfilter/vf_neighbor.o
CC	libavfilter/vf_neighbor_opencl.o
CC	libavfilter/vf_nlmeans.o
CC	libavfilter/vf_nlmeans_opencl.o
CC	libavfilter/vf_nlmeans_vulkan.o
CC	libavfilter/vf_nnedi.o
CC	libavfilter/vf_noise.o
CC	libavfilter/vf_normalize.o
CC	libavfilter/vf_null.o
CC	libavfilter/vf_ocr.o
CC	libavfilter/vf_overlay.o
In file included from C:/PROGRA~1/NVIDIA~2/CUDA/v13.0/include/CL/cl.h:20,
                 from C:/ffmpeg-builder/build/ffmpeg-git/libavutil/hwcontext_opencl.h:25,
                 from C:/ffmpeg-builder/build/ffmpeg-git/libavfilter/opencl.h:31,
                 from C:/ffmpeg-builder/build/ffmpeg-git/libavfilter/vf_neighbor_opencl.c:32:
C:/PROGRA~1/NVIDIA~2/CUDA/v13.0/include/CL/cl_version.h:22:9: note: '#pragma message: cl_version.h: CL_TARGET_OPENCL_VERSION is not defined. Defaulting to 300 (OpenCL 3.0)'
   22 | #pragma message("cl_version.h: CL_TARGET_OPENCL_VERSION is not defined. Defaulting to 300 (OpenCL 3.0)")
      |         ^~~~~~~
CC	libavfilter/vf_overlay_cuda.o
NVCC	libavfilter/vf_overlay_cuda.ptx
In file included from C:/PROGRA~1/NVIDIA~2/CUDA/v13.0/include/CL/cl.h:20,
                 from C:/ffmpeg-builder/build/ffmpeg-git/libavutil/hwcontext_opencl.h:25,
                 from C:/ffmpeg-builder/build/ffmpeg-git/libavfilter/opencl.h:31,
                 from C:/ffmpeg-builder/build/ffmpeg-git/libavfilter/vf_nlmeans_opencl.c:29:
C:/PROGRA~1/NVIDIA~2/CUDA/v13.0/include/CL/cl_version.h:22:9: note: '#pragma message: cl_version.h: CL_TARGET_OPENCL_VERSION is not defined. Defaulting to 300 (OpenCL 3.0)'
   22 | #pragma message("cl_version.h: CL_TARGET_OPENCL_VERSION is not defined. Defaulting to 300 (OpenCL 3.0)")
      |         ^~~~~~~
CC	libavfilter/vf_overlay_opencl.o
CC	libavfilter/vf_overlay_qsv.o
CC	libavfilter/vf_overlay_vulkan.o
CC	libavfilter/vf_owdenoise.o
CC	libavfilter/vf_pad.o
CC	libavfilter/vf_pad_cuda.o
NVCC	libavfilter/vf_pad_cuda.ptx
CC	libavfilter/vf_pad_opencl.o
CC	libavfilter/vf_palettegen.o
In file included from C:/PROGRA~1/NVIDIA~2/CUDA/v13.0/include/CL/cl.h:20,
                 from C:/ffmpeg-builder/build/ffmpeg-git/libavutil/hwcontext_opencl.h:25,
                 from C:/ffmpeg-builder/build/ffmpeg-git/libavfilter/opencl.h:31,
                 from C:/ffmpeg-builder/build/ffmpeg-git/libavfilter/vf_overlay_opencl.c:26:
C:/PROGRA~1/NVIDIA~2/CUDA/v13.0/include/CL/cl_version.h:22:9: note: '#pragma message: cl_version.h: CL_TARGET_OPENCL_VERSION is not defined. Defaulting to 300 (OpenCL 3.0)'
   22 | #pragma message("cl_version.h: CL_TARGET_OPENCL_VERSION is not defined. Defaulting to 300 (OpenCL 3.0)")
      |         ^~~~~~~
CC	libavfilter/vf_paletteuse.o
CC	libavfilter/vf_perspective.o
CC	libavfilter/vf_phase.o
CC	libavfilter/vf_photosensitivity.o
CC	libavfilter/vf_pixdesctest.o
In file included from C:/PROGRA~1/NVIDIA~2/CUDA/v13.0/include/CL/cl.h:20,
                 from C:/ffmpeg-builder/build/ffmpeg-git/libavutil/hwcontext_opencl.h:25,
                 from C:/ffmpeg-builder/build/ffmpeg-git/libavfilter/opencl.h:31,
                 from C:/ffmpeg-builder/build/ffmpeg-git/libavfilter/vf_pad_opencl.c:26:
C:/PROGRA~1/NVIDIA~2/CUDA/v13.0/include/CL/cl_version.h:22:9: note: '#pragma message: cl_version.h: CL_TARGET_OPENCL_VERSION is not defined. Defaulting to 300 (OpenCL 3.0)'
   22 | #pragma message("cl_version.h: CL_TARGET_OPENCL_VERSION is not defined. Defaulting to 300 (OpenCL 3.0)")
      |         ^~~~~~~
CC	libavfilter/vf_pixelize.o
CC	libavfilter/vf_pp7.o
CC	libavfilter/vf_premultiply.o
CC	libavfilter/vf_program_opencl.o
CC	libavfilter/vf_pseudocolor.o
CC	libavfilter/vf_psnr.o
CC	libavfilter/vf_pullup.o
CC	libavfilter/vf_qp.o
CC	libavfilter/vf_random.o
CC	libavfilter/vf_readeia608.o
CC	libavfilter/vf_readvitc.o
CC	libavfilter/vf_remap.o
CC	libavfilter/vf_remap_opencl.o
CC	libavfilter/vf_removegrain.o
CC	libavfilter/vf_removelogo.o
In file included from C:/PROGRA~1/NVIDIA~2/CUDA/v13.0/include/CL/cl.h:20,
                 from C:/ffmpeg-builder/build/ffmpeg-git/libavutil/hwcontext_opencl.h:25,
                 from C:/ffmpeg-builder/build/ffmpeg-git/libavfilter/opencl.h:31,
                 from C:/ffmpeg-builder/build/ffmpeg-git/libavfilter/vf_program_opencl.c:30:
C:/PROGRA~1/NVIDIA~2/CUDA/v13.0/include/CL/cl_version.h:22:9: note: '#pragma message: cl_version.h: CL_TARGET_OPENCL_VERSION is not defined. Defaulting to 300 (OpenCL 3.0)'
   22 | #pragma message("cl_version.h: CL_TARGET_OPENCL_VERSION is not defined. Defaulting to 300 (OpenCL 3.0)")
      |         ^~~~~~~
CC	libavfilter/vf_repeatfields.o
CC	libavfilter/vf_rotate.o
CC	libavfilter/vf_sab.o
CC	libavfilter/vf_scale.o
CC	libavfilter/vf_scale_cuda.o
NVCC	libavfilter/vf_scale_cuda.ptx
CC	libavfilter/vf_scale_d3d11.o
CC	libavfilter/vf_scale_npp.o
CC	libavfilter/vf_scale_vulkan.o
CC	libavfilter/vf_scdet.o
In file included from C:/PROGRA~1/NVIDIA~2/CUDA/v13.0/include/CL/cl.h:20,
                 from C:/ffmpeg-builder/build/ffmpeg-git/libavutil/hwcontext_opencl.h:25,
                 from C:/ffmpeg-builder/build/ffmpeg-git/libavfilter/opencl.h:31,
                 from C:/ffmpeg-builder/build/ffmpeg-git/libavfilter/vf_remap_opencl.c:28:
C:/PROGRA~1/NVIDIA~2/CUDA/v13.0/include/CL/cl_version.h:22:9: note: '#pragma message: cl_version.h: CL_TARGET_OPENCL_VERSION is not defined. Defaulting to 300 (OpenCL 3.0)'
   22 | #pragma message("cl_version.h: CL_TARGET_OPENCL_VERSION is not defined. Defaulting to 300 (OpenCL 3.0)")
      |         ^~~~~~~
CC	libavfilter/vf_scdet_vulkan.o
CC	libavfilter/vf_scroll.o
CC	libavfilter/vf_selectivecolor.o
CC	libavfilter/vf_separatefields.o
CC	libavfilter/vf_setparams.o
CC	libavfilter/vf_sharpen_npp.o
CC	libavfilter/vf_shear.o
CC	libavfilter/vf_showinfo.o
CC	libavfilter/vf_showpalette.o
In file included from C:/PROGRA~1/NVIDIA~2/CUDA/v13.0/include/device_types.h:59,
                 from C:/PROGRA~1/NVIDIA~2/CUDA/v13.0/include/builtin_types.h:56,
                 from C:/PROGRA~1/NVIDIA~2/CUDA/v13.0/include/cuda_runtime.h:90,
                 from C:/PROGRA~1/NVIDIA~2/CUDA/v13.0/include/nppdefs.h:54,
                 from C:/PROGRA~1/NVIDIA~2/CUDA/v13.0/include/nppi.h:70,
                 from C:/ffmpeg-builder/build/ffmpeg-git/libavfilter/vf_scale_npp.c:24:
C:/PROGRA~1/NVIDIA~2/CUDA/v13.0/include/crt/host_defines.h:96:9: warning: '__cdecl' redefined
   96 | #define __cdecl
      |         ^~~~~~~
<built-in>: note: this is the location of the previous definition
C:/ffmpeg-builder/build/ffmpeg-git/libavfilter/vf_scale_npp.c: In function 'nppscale_resize':
C:/ffmpeg-builder/build/ffmpeg-git/libavfilter/vf_scale_npp.c:730:15: error: implicit declaration of function 'nppiResizeSqrPixel_8u_C1R'; did you mean 'nppiResizeSqrPixel_8u_C1R_Ctx'? [-Wimplicit-function-declaration]
  730 |         err = nppiResizeSqrPixel_8u_C1R(in->data[i], (NppiSize){ iw, ih },
      |               ^~~~~~~~~~~~~~~~~~~~~~~~~
      |               nppiResizeSqrPixel_8u_C1R_Ctx
make: *** [/build/ffmpeg-git/ffbuild/common.mak:81: libavfilter/vf_scale_npp.o] Error 1
make: *** Waiting for unfinished jobs....
In file included from C:/PROGRA~1/NVIDIA~2/CUDA/v13.0/include/device_types.h:59,
                 from C:/PROGRA~1/NVIDIA~2/CUDA/v13.0/include/builtin_types.h:56,
                 from C:/PROGRA~1/NVIDIA~2/CUDA/v13.0/include/cuda_runtime.h:90,
                 from C:/PROGRA~1/NVIDIA~2/CUDA/v13.0/include/nppdefs.h:54,
                 from C:/PROGRA~1/NVIDIA~2/CUDA/v13.0/include/nppi.h:70,
                 from C:/ffmpeg-builder/build/ffmpeg-git/libavfilter/vf_sharpen_npp.c:24:
C:/PROGRA~1/NVIDIA~2/CUDA/v13.0/include/crt/host_defines.h:96:9: warning: '__cdecl' redefined
   96 | #define __cdecl
      |         ^~~~~~~
<built-in>: note: this is the location of the previous definition
C:/ffmpeg-builder/build/ffmpeg-git/libavfilter/vf_sharpen_npp.c: In function 'nppsharpen_sharpen':
C:/ffmpeg-builder/build/ffmpeg-git/libavfilter/vf_sharpen_npp.c:168:25: error: implicit declaration of function 'nppiFilterSharpenBorder_8u_C1R'; did you mean 'nppiFilterSharpenBorder_8u_C1R_Ctx'? [-Wimplicit-function-declaration]
  168 |         NppStatus err = nppiFilterSharpenBorder_8u_C1R(
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |                         nppiFilterSharpenBorder_8u_C1R_Ctx
make: *** [/build/ffmpeg-git/ffbuild/common.mak:81: libavfilter/vf_sharpen_npp.o] Error 1
AR	libavdevice/libavdevice.a
CC	libavfilter/aeval.o
CC	libavfilter/af_aap.o
CC	libavfilter/af_acontrast.o
CC	libavfilter/af_acopy.o
CC	libavfilter/af_acrossover.o
CC	libavfilter/af_acrusher.o
CC	libavfilter/af_adeclick.o
CC	libavfilter/af_adecorrelate.o
CC	libavfilter/af_adelay.o
CC	libavfilter/af_adenorm.o
CC	libavfilter/af_aderivative.o
CC	libavfilter/af_adrc.o
CC	libavfilter/af_adynamicequalizer.o
CC	libavfilter/af_adynamicsmooth.o
CC	libavfilter/af_aecho.o
CC	libavfilter/af_aemphasis.o
CC	libavfilter/af_aexciter.o
CC	libavfilter/af_afade.o
CC	libavfilter/af_afftdn.o
CC	libavfilter/af_afftfilt.o
In file included from C:/ffmpeg-builder/build/ffmpeg-git/libavutil/common.h:40,
                 from C:/ffmpeg-builder/build/ffmpeg-git/libavfilter/af_afftfilt.c:23:
In function 'memmove',
    inlined from 'filter_channel' at C:/ffmpeg-builder/build/ffmpeg-git/libavfilter/af_afftfilt.c:297:9:
C:/ffmpeg-builder/msys64/mingw64/include/string.h:249:10: warning: '__builtin_memmove' specified bound between 18446744065119617024 and 18446744073709551608 exceeds maximum object size 9223372036854775807 [-Wstringop-overflow=]
  249 |   return __builtin___memmove_chk(__dst, __src, __n, __mingw_bos(__dst, 0));
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
CC	libavfilter/af_afir.o
CC	libavfilter/af_aformat.o
CC	libavfilter/af_afreqshift.o
CC	libavfilter/af_afwtdn.o
CC	libavfilter/af_agate.o
CC	libavfilter/af_aiir.o
CC	libavfilter/af_alimiter.o
CC	libavfilter/af_amerge.o
CC	libavfilter/af_amix.o
CC	libavfilter/af_amultiply.o
CC	libavfilter/af_anequalizer.o
CC	libavfilter/af_anlmdn.o
CC	libavfilter/af_anlms.o
CC	libavfilter/af_anull.o
CC	libavfilter/af_apad.o
CC	libavfilter/af_aphaser.o
CC	libavfilter/af_apsyclip.o
CC	libavfilter/af_apulsator.o
CC	libavfilter/af_aresample.o
CC	libavfilter/af_arls.o
CC	libavfilter/af_arnndn.o
CC	libavfilter/af_asdr.o
CC	libavfilter/af_asetnsamples.o
CC	libavfilter/af_asetrate.o
CC	libavfilter/af_ashowinfo.o
CC	libavfilter/af_asoftclip.o
CC	libavfilter/af_aspectralstats.o
CC	libavfilter/af_astats.o
CC	libavfilter/af_asubboost.o
CC	libavfilter/af_asupercut.o
CC	libavfilter/af_atempo.o
CC	libavfilter/af_atilt.o
CC	libavfilter/af_axcorrelate.o
CC	libavfilter/af_biquads.o
CC	libavfilter/af_bs2b.o
CC	libavfilter/af_channelmap.o
CC	libavfilter/af_channelsplit.o
CC	libavfilter/af_chorus.o
CC	libavfilter/af_compand.o
CC	libavfilter/af_compensationdelay.o
CC	libavfilter/af_crossfeed.o
CC	libavfilter/af_crystalizer.o
CC	libavfilter/af_dcshift.o
CC	libavfilter/af_deesser.o
CC	libavfilter/af_dialoguenhance.o
CC	libavfilter/af_drmeter.o
CC	libavfilter/af_dynaudnorm.o
CC	libavfilter/af_earwax.o
CC	libavfilter/af_extrastereo.o
CC	libavfilter/af_firequalizer.o
In file included from C:/ffmpeg-builder/build/ffmpeg-git/libavutil/common.h:40,
                 from C:/ffmpeg-builder/build/ffmpeg-git/libavutil/avutil.h:300,
                 from C:/ffmpeg-builder/build/ffmpeg-git/libavutil/opt.h:31,
                 from C:/ffmpeg-builder/build/ffmpeg-git/libavfilter/af_firequalizer.c:24:
In function 'memset',
    inlined from 'generate_min_phase_kernel' at C:/ffmpeg-builder/build/ffmpeg-git/libavfilter/af_firequalizer.c:559:5,
    inlined from 'generate_kernel' at C:/ffmpeg-builder/build/ffmpeg-git/libavfilter/af_firequalizer.c:691:13:
C:/ffmpeg-builder/msys64/mingw64/include/string.h:243:10: warning: '__builtin_memset' specified bound between 18446744069414584316 and 18446744073709551608 exceeds maximum object size 9223372036854775807 [-Wstringop-overflow=]
  243 |   return __builtin___memset_chk(__dst, __val, __n, __mingw_bos(__dst, 0));
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
CC	libavfilter/af_flanger.o
CC	libavfilter/af_haas.o
CC	libavfilter/af_hdcd.o
CC	libavfilter/af_headphone.o
CC	libavfilter/af_join.o
CC	libavfilter/af_ladspa.o
CC	libavfilter/af_loudnorm.o
CC	libavfilter/af_mcompand.o
CC	libavfilter/af_pan.o
CC	libavfilter/af_replaygain.o
CC	libavfilter/af_rubberband.o
CC	libavfilter/af_sidechaincompress.o
CC	libavfilter/af_silencedetect.o
CC	libavfilter/af_silenceremove.o
CC	libavfilter/af_sofalizer.o
CC	libavfilter/af_speechnorm.o
CC	libavfilter/af_stereotools.o
CC	libavfilter/af_stereowiden.o
CC	libavfilter/af_superequalizer.o
CC	libavfilter/af_surround.o
CC	libavfilter/af_tremolo.o
CC	libavfilter/af_vibrato.o
CC	libavfilter/af_virtualbass.o
CC	libavfilter/af_volume.o
CC	libavfilter/af_volumedetect.o
CC	libavfilter/allfilters.o
CC	libavfilter/asink_anullsink.o
CC	libavfilter/asrc_afdelaysrc.o
CC	libavfilter/asrc_afirsrc.o
CC	libavfilter/asrc_anoisesrc.o
CC	libavfilter/asrc_anullsrc.o
CC	libavfilter/asrc_flite.o
CC	libavfilter/asrc_hilbert.o
CC	libavfilter/asrc_sinc.o
CC	libavfilter/asrc_sine.o
CC	libavfilter/audio.o
CC	libavfilter/avf_a3dscope.o
CC	libavfilter/avf_abitscope.o
CC	libavfilter/avf_ahistogram.o
CC	libavfilter/avf_aphasemeter.o
CC	libavfilter/avf_avectorscope.o
CC	libavfilter/avf_concat.o
CC	libavfilter/avf_showcqt.o
